# Manifiesto del contenido beginner en Drive (folder público 1uNMmql2NFmek2MRvnoA01w4agltmnWs7).
# Formato: <destino relativo a content-raw>	<fileId de Drive>
# Módulos globales M1..M42; unidades: M1-5=U1, M6-10=U2, M11-15=U3, M16-20=U4,
# M21-25=U5, M26-30=U6, M31-35=U7, M36-42=U8.
unit-1/module-01/lesson.html	1H_qxx9djJDWccSXX_A0UCaMQC2MIlMpD
unit-1/module-01/guide.html	1mMi7WbPrQaAPM9B3yuRUSrwdeNMRtQJ6
unit-1/module-01/extra.html	1esHBPMIxT3r_n_HINu4-GWmj8y_4NeKw
unit-1/module-02/lesson.html	1HjerrOazn4bJa6o-QNq5HaZyMwDZqplA
unit-1/module-02/guide.html	1muK-n5bvCTg3rS7TvMiqilwbA9r2yrjF
unit-1/module-02/extra.html	1ao2aZO6w_qCT28XNr2m8Xt3NqqCH2nWp
unit-1/module-03/lesson.html	1c3J5c08T4TTBZrU3_q-pnadWah3ZWxHy
unit-1/module-03/guide.html	1uZE-Iuf2owWeohMXnE6ciEzCnPRJJIh-
unit-1/module-03/extra.html	1_7L3P6-TbO_kvkgLB3r0QeaGPR_vKO1i
unit-1/module-04/lesson.html	1_-kE0skBiWyKKChtWtKh3paFlpt1k5C2
unit-1/module-04/guide.html	1M_xRyvE2Rc2EwM8hLMaIpq-TWbWi3SjL
unit-1/module-04/extra.html	1b7rHHwm9ieSkaLcDx4f8mufJlKC3rV4B
unit-1/module-05/lesson.html	1u516Usm2jmmcPLM9Obrf4Vd3kGSZOKnu
unit-1/module-05/guide.html	1-8n8SRiwD3FQuz6f7QKr1BMj5Ln_QCdc
unit-1/module-05/extra.html	1oMzn7f-9QaZ0aJzFzRc47sHCQdBmjpP_
unit-1/checkpoint.html	10awQD5AynLADyq7SyNGL29uZC60HW0z9
unit-2/module-06/lesson.html	1HosfJ6QuUcidv_Hxm3T0WULBSN7YA4g4
unit-2/module-06/guide.html	1yGKDonb5JeFIZpD4Qgjqgfii1ArYH3sc
unit-2/module-06/extra.html	1U0DnPx2G-064BaYN8YDYY1B2aS2eWkRY
unit-2/module-07/lesson.html	1nJlBi84-nEkNooAL-jBn4XO5Fq3Ds6Pc
unit-2/module-07/guide.html	1DQ7iCDuJEUBdPPyW0-ti5J5MbGvyx6DD
unit-2/module-07/extra.html	1yGo62TFwKzfZ1IezRtYoXW_e8yWoYig4
unit-2/module-08/lesson.html	1JKxcXz-LEB7LRUG8Llz0_b_eE3eOgKkR
unit-2/module-08/guide.html	1RHnSsIeHKXx3HV0MlS4-h5JHx3z4sYkj
unit-2/module-08/extra.html	1XzA8JkPKqRwDXVGeMGSVSxKVt9qvFH4y
unit-2/module-09/lesson.html	1AQWivWjt15PiOTUsafutowNCiDNU4ne1
unit-2/module-09/guide.html	1KHhvitViY-mPvUWf0wlm2KBGURZUgFVp
unit-2/module-09/extra.html	1MS84twcnxVlbcSiCGyFmiId44hoTA7Ee
unit-2/module-10/lesson.html	12BN3iShO1KZgH1L-SbS9XsDoiMMICo4b
unit-2/module-10/guide.html	18eXBtQRX5AAdjdFFBLwoYQxdiNpuqZt9
unit-2/module-10/extra.html	1riuIfvdXzvUL6E_17F6fjTwUGh80X6bO
unit-2/checkpoint.html	1f0dhsPxJhkmtyfybUD3DPvuOvvyjQqLh
unit-3/module-11/lesson.html	1XpDY_P-jC5qTit4GPFo_VSxlxK0x9KJJ
unit-3/module-11/guide.html	1YSoku6aB73yllfQjP5k2kspjbmSeJSM2
unit-3/module-11/extra.html	1XLuukkwcSqqB8fSAmi6Nmds3sA3CWiP7
unit-3/module-12/lesson.html	1D_BO7i1WEZ7PQpZ2ZBzwmf46KsDWxYY7
unit-3/module-12/guide.html	1J2lkIEJtzEye3sL2EYOAqJzijDmW40HX
unit-3/module-12/extra.html	12o45ytR_fd9rKmLqKdmOx06jC-rEuKOY
unit-3/module-13/lesson.html	1nOzCi0kd0-DUfQyBdcremxj5yRt7qX8V
unit-3/module-13/guide.html	1K3KMa9WpZDxne7YEZCJRtCS35EWE6lOM
unit-3/module-13/extra.html	1x7lTF1iDsJtnBJnpt7y7r7SNOHq5BoeJ
unit-3/module-14/lesson.html	1A6cj0rdVfRpZWsVRum87BB6y_hcZ4JuV
unit-3/module-14/guide.html	19n9Um8ATyr9R67_8dTp9MQ5AUstBW26U
unit-3/module-14/extra.html	1fTANQVUZwTpG-s4eT4p251P3MtKETdfS
unit-3/module-15/lesson.html	10VyKLOpFK9U6eWd6PWh9x4t2RzoIctgL
unit-3/module-15/guide.html	1eF_eR0xvvjLQMql0MhE_8wUZKnJ6M4Ce
unit-3/module-15/extra.html	1vCclI5h0sZJgbYasC8X4VNRzHAPUTv2F
unit-3/checkpoint.html	1YtbyfjBUJbq0T8hODnDjmScJQNPR3LJG
unit-4/module-16/lesson.html	1JObwbZXFQmYhB44LuYrfYx5NIyYxgjtu
unit-4/module-16/guide.html	1BK7j_TuPW6DSgEPfEZcGlp5LNStOj242
unit-4/module-16/extra.html	1X3NnjpkZXb3v0zd4qA9-pVvtxSg0IURh
unit-4/module-17/lesson.html	15_PNtCHuem-of9C-ZKZH3cUO3GTqEkDv
unit-4/module-17/guide.html	1vMs-_2cq5uOBVd0l1UyAIHPoxTnrO8KU
unit-4/module-17/extra.html	1FogTQs59VR3kf9LvDEeOGo7Yuxgis59q
unit-4/module-18/lesson.html	1LOcA6VmYPAJm2b-N56cyXDR47Et-JDZr
unit-4/module-18/guide.html	1wLKOYPUTrHIKSikLRzRj9Vl0z_vGcw7K
unit-4/module-18/extra.html	1dmBlIoIu93QikLzOjYTzxbu39cDslED0
unit-4/module-19/lesson.html	1D0mNnHGfvHw6rSvLx4jkdkdM82x1i5YZ
unit-4/module-19/guide.html	1S4s-qr7UJ2AhBIxP4Y-el8_IiFVNg8B3
unit-4/module-19/extra.html	12xk3gaBA3wQI7fWz8Zve9CouL2C5_1TS
unit-4/module-20/lesson.html	1Sya20daJ_mR121HL6cWCCXAoMYwMyLli
unit-4/module-20/guide.html	1FmWCPKcbhPxKLEoYGE3rQ3PwUYIxwDt-
unit-4/module-20/extra.html	1B_fvvEotLKaTZzEjDULoLOYpSK9HOhED
unit-4/checkpoint.html	1LaYZ6cN7YpltmTMP4hQ1qP2JhbhS9Z4p
unit-5/module-21/lesson.html	1SB88X3dJllquG5pwNEq4f_euxKnJPxMm
unit-5/module-21/guide.html	1LE48aiiC_uTf2FgIJyi2CnFYU9ISaPs1
unit-5/module-21/extra.html	1R4414sLv8-uBaqu4z5P9JC0sWpfoTAby
unit-5/module-22/lesson.html	1-CTyOrgBeZ4nfCxu6GSod376UIZ_Au-u
unit-5/module-22/guide.html	1K6e1J_bmEQiumGDE2G1tvF2BF2FlDeRJ
unit-5/module-22/extra.html	1osjwFAYskQk3_QUw3IXfB1p6nlZH-rfA
unit-5/module-23/lesson.html	1sk5ctHQ4waA-bnC17Vasf-Xbcnk0kv4X
unit-5/module-23/guide.html	1bYQJfg1sVBpVRRDutiybdTRABDcw1rTk
unit-5/module-23/extra.html	1MHRjKqUj3m199H8SsseGJtpI3Xexk80O
unit-5/module-24/lesson.html	1G8c74Fc1oexI53A71QwFPMJOWNBTOTCI
unit-5/module-24/guide.html	1LyhG4o01gT02SRtMZQzF-VUkn-UBKrj4
unit-5/module-24/extra.html	1bQWKitSoSoWjL6tXD_NBW3Ng4BQNR5qC
unit-5/module-25/lesson.html	10pBS-5iOVEutqNBzZiInjrjWwzFKb9Ce
unit-5/module-25/guide.html	171ssu45AIMJj8A_jyWttflvjDnTph88c
unit-5/module-25/extra.html	1GAEiFv0RZrGke8Tg0r4uz6tdIZNt8Frr
unit-5/checkpoint.html	1ESRlGGqCS5lUtt5pyxZbzAfTfSrkDxPP
unit-6/module-26/lesson.html	1Sk6mFF6U8VxOneBnaRU9W0XUuJc4a2V-
unit-6/module-26/guide.html	1qtA7ZFKXvReY9Cowabne-bV8vhYsEOCd
unit-6/module-26/extra.html	1yEF8Sy3NsLWmwO3nHc0wHVdhfCQWF-ZS
unit-6/module-27/lesson.html	1f5MOYjNAxHoGDYHV6LXFbeSHcqzd27sE
unit-6/module-27/guide.html	1L0dM9XXP4pH8B2fPholfvsC0c4av3x2u
unit-6/module-27/extra.html	1eHfIfUEyiKyO0XXz1p5gSCQmv4H8vu0C
unit-6/module-28/lesson.html	1ehMpPOi0DbnQDoY1P0LkpE754oEceOlA
unit-6/module-28/guide.html	1qXsXrYr88a3ca72FNVG365i1bC4F9fyy
unit-6/module-28/extra.html	1m2BKWLbjlvUOw8qv8okFoOW6yJLS6Qv9
unit-6/module-29/lesson.html	1SF60uGGkempHbUe0oYViVwZNHSb6L3FN
